Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-0 {size: 214, centroid: (0 0.10248 0.423535 0 0.0955398 0 0 0 0 0.0492018 0 0 0.0537542 0 0 0 0 0 0.114345 0 0 0 0.259421 0 4.80313e-05 0 0 0.0174915 0.471985 0 0 0 0 0.000153393 0.0181781 0.350879 0 0.507831 0 0.103775 0.0428639 0 0.0833821 0.0051283 0.20931 0.0179968 0 0.0169213 0 0 0 0.267198 0 0 0 0 0 0 0 0 0 0 0.324978 )}
CLUSTER-1 {size: 205, centroid: (0 0.0282341 0.031044 0.000102598 0.00342367 0 0 0 0 0.00539962 0 0 0.00181851 0 0 0 0 0 0.0272389 0 0 0 0.00923782 0 0 0 0 0.00437922 0.0009313 0 0 0 0 0 0.0073799 0.0302586 0.00063626 0.000587367 0 0.0123157 0 0.0134541 0.00324045 0.0013695 0.0434431 0 0 0 0 0 0 0.0784569 0 0 0.00329453 0 0.000939494 0 0 0 0 0 0.00711704 )}
CLUSTER-2 {size: 188, centroid: (0 0.0486643 0.160615 0 0.0365266 0 0 0 0 0.0390962 0 0 0.0140151 0 0 0 0 0 0.0395205 0 0 0 0.108935 0 0.000107471 0 0 0.0151525 0.163792 0 0 0 0 0.00677528 0.0140625 0.138049 0 0.18304 0 0.0457247 0.0164792 0.0011448 0.0496105 0.00120994 0.0908137 0.00515631 0 0.00446822 0 0 0 0.116562 0 0 0.000283517 6.66854e-05 0.00112765 0 0 0 0 0 0.133598 )}
CLUSTER-3 {size: 488, centroid: (0 0.0750405 0.285926 0 0.14309 0 0 0 0 0.0417762 0 0 0.0808676 0 0 0 0 0 0.0474176 0 0 0 0.169724 0 0.00158056 0 0 0.0407926 0.355112 0 0 0 0 0 0.0166861 0.261767 0 0.296095 0.000296996 0.0743689 0.0488014 0.000972548 0.0390436 0.0321562 0.111373 0.00230157 0 0.0122404 0 0 0 0.133683 0 0 0 0 0 0 0 0 0 0 0.205224 )}
CLUSTER-4 {size: 248, centroid: (0 0.0150971 0.0752065 0.00139196 0.023648 0 0 0 0 0.024075 0 0 0.0110141 0 0 0 0 0 0.0353906 0 0 0 0.0438605 0 0 0 0 0.00684044 0.0218401 0 0 0 0 0.00141268 0.00746167 0.0463656 0.000718757 0.0100432 0 0.0103393 0 0.0616779 0.0125274 0.000434269 0.0299852 4.01725e-05 0 4.52131e-05 0 0 0 0.0629837 0 0 0.000760058 0 0.000101365 0 0 0 0 0 0.0477459 )}
CLUSTER-5 {size: 380, centroid: (0 0.0928354 0.23209 0 0.0983313 0 0 0 1.25765e-05 0.0162101 0 0 0.0693158 0 0 0 0 0 0.0407855 0 0 0 0.136968 0 0.0122072 0 0 0.0635599 0.277579 0 0 0 0 0 0.00955775 0.222505 0 0.283626 0 0.0417372 0.0885274 0.000228727 0.0397002 0.0139554 0.0916298 0.000435367 0 0.0803563 0 0 0 0.134066 0 0 0 0.000552442 0 0 0 0 0 0 0.186893 )}
CLUSTER-6 {size: 218, centroid: (0 0.0339734 0.307715 0.000304321 0.0560622 0 0 0 7.65477e-06 0.0959023 0 0 0.0313953 0 0 0.000814742 0 0 0.0827377 0 0 0 0.229733 0 0 0 0 0.0397243 0.351124 0 0.000126366 0 0 0.00868968 0.0921663 0.255998 2.04098e-06 0.217464 0 0.07704 0.00497746 0.00257575 0.0266926 0.0305234 0.107221 0.0402065 0 5.32075e-05 0 0 0.000316943 0.171051 0 0 0 0 0 0 0 0 0 0 0.218555 )}
CLUSTER-7 {size: 199, centroid: (0 0.0477525 0.15703 7.54811e-05 0.111635 0 0 0 0 0.0222275 0 0 0.0564225 0 0 0 0 0 0.0196861 0 0 0 0.0845862 0 0.000121179 0 0 0.0381214 0.256694 0 0 0 0 0 0.0124285 0.159795 0 0.193214 0.000155214 0.0439203 0.0534442 0.000118145 0.0536682 0.0308046 0.111038 3.08236e-05 0 0.00975583 0 0 0 0.0898004 0 0 0 9.13866e-07 0 0 0 0 0 0 0.131645 )}
CLUSTER-8 {size: 178, centroid: (0 0.0844852 0.317874 0 0.14148 0 0 0 0 0.00630334 0 0 0.0554868 0 0 0 0 0 0.0445555 0 0 0 0.192727 0 0.000177117 0 0 0.0394972 0.457803 0 0 0 0 0 0.0409187 0.262681 0 0.443795 0 0.0458197 0.0472437 0 0.062945 0.0320063 0.0960186 0.000168323 0 0.00875595 0 0 0 0.12827 0 0 0 0 0 0 0 0 0 0 0.278496 )}
CLUSTER-9 {size: 154, centroid: (0 0.000974213 0.00754678 0.032246 0.00309619 0 0 0 0 0.00422923 0 0 0.00050043 0 0 0 0 0 0.00153954 0 0 0 0.00359863 0 0 0 0 0 0.000631534 0 0 0 0 0 0.0274846 0.00230584 0.0325176 0.000215677 0 0.0018272 0 0.021278 0.0117087 0 0.00132671 0.000420419 0 0 0 0 0 0.00758033 0 0 0.0864297 0 0.0177417 0 0 0 0 0 0.0121234 )}
CLUSTER-10 {size: 323, centroid: (0 0.00393518 0.00471329 0.000481372 0.00373924 0 0 0 0 0.0042453 0 0 0.000160407 0 0 0 0 0 0.00270599 0 0 0 0.00196242 0 0 0 0 0.000499705 6.68415e-05 0 0 0 0 0 0.000541345 0.00287673 0.000142704 0 0 0.00618491 0 0.0975099 0.000930479 2.99289e-05 0.0110066 0 0 0 0 0 0 0.0289376 0 0 0.000859933 0 0 0 0 0 0 0 0.00165644 )}
CLUSTER-11 {size: 261, centroid: (0 0.125739 0.412009 0 0.132636 0 0 0 0 0.00808375 0 0 0.0815715 0 0 0 0 0 0.0822202 0 0 0 0.253396 0 0.00761704 0 0 0.037052 0.521499 0 0 0 0 0 0.0242367 0.338546 0 0.51424 0 0.0593352 0.0861439 0 0.0454087 0.00784322 0.142054 0.000248875 0 0.0657212 0 0 0 0.170927 0 0 0 0 0 0 0 0 0 0 0.339112 )}
