Algorithm: randomxlloydxkmeans
Metric: manhattan
CLUSTER-0 {size: 10161, centroid: (0 0.0124093 0.0427326 0.0193825 0.0277002 0 0 0 1.89166e-05 0.0150685 0 0 0.00438772 0 0 5.48749e-07 0 0 0.0126905 0 0 0 0.0249137 0 0 0 0 0.00574112 0.0207001 0 3.5645e-05 0 0 0.000548001 0.00878306 0.0306884 0.00120091 0.0104696 4.63957e-05 0.0166067 0.000366309 0.0945648 0.00882529 0.00200275 0.0185467 0.00044385 0 0.000126692 0 0 1.36068e-05 0.0329216 5.88825e-05 0 0.00393899 8.2861e-05 0.000708541 0 0 0 0 0 0.0236705 )}
CLUSTER-1 {size: 5347, centroid: (0 0.104475 0.390702 1.81442e-07 0.175071 0 0 0 0 0.0510971 0 0 0.0826796 0 5.15856e-05 2.61543e-05 0 0 0.0600431 0 2.09375e-06 0 0.23466 0 0.0101021 0 0 0.0469382 0.440068 0 0 0 0 0.000144007 0.0333504 0.371092 0 0.401353 0.00214743 0.1182 0.0483064 0.000235243 0.047263 0.0404428 0.133695 0.00629524 0 0.0321475 0 0 4.42653e-05 0.183001 0 0 0.00150399 0.000235735 0.000210851 0 0 0 0 0 0.272128 )}
CLUSTER-2 {size: 2801, centroid: (0 0.107256 0.698024 0 0.291494 0 0 0 0 0.0801226 0 0 0.118248 0 0.00191311 3.14589e-05 0 0 0.134794 0 2.77996e-05 0 0.449193 0 0.0014101 0 0 0.0466003 0.813288 0 0 0 0 2.84752e-06 0.0767474 0.581324 0 0.680222 0.00162155 0.220577 0.015126 8.67014e-05 0.0515109 0.0712169 0.188125 0.0140097 0 0.00644169 0 0 1.41155e-06 0.319935 0 0 0.000241626 0 1.62602e-06 0 0 0 0 0.00014082 0.43925 )}
CLUSTER-3 {size: 5678, centroid: (0 0.05911 0.201233 0.00127575 0.105344 0 0 0 2.20036e-05 0.0516464 0 0 0.0447118 0 0 4.33631e-05 0 0 0.0351324 0 0 0 0.127619 0 0.00264401 0 0 0.0410484 0.212562 0 0.000234487 0 0 0.00159964 0.0188285 0.207513 0.000120135 0.192198 0.00239823 0.0723714 0.0266085 0.00208188 0.0392049 0.0228108 0.0951143 0.00339215 0 0.0164043 7.94291e-07 0 9.80668e-05 0.114479 0 0 0.00259159 0.000872882 0.00137356 0 0 5.54935e-06 2.28834e-06 0 0.145008 )}
Silhouette: [0.659324,0.429449,0.448125,0.459467,0.499091]
Algorithm: randomxlloydxkmeans
Metric: manhattan
CLUSTER-0 {size: 5874, centroid: (0 0.00210799 0.0124391 0.024367 0.0129592 0 0 0 9.22183e-06 0.00300531 0 0 0.000696154 0 0 0 0 0 0.00451923 0 0 0 0.0052769 0 0 0 0 0.000351311 0.00387414 0 0 0 0 7.68861e-06 0.00409512 0.00221943 0.00113801 9.68145e-05 6.42949e-07 0.00668001 0 0.149748 0.00161 9.02532e-05 0.00360991 0.000231042 0 0 0 0 0 0.0130167 5.40991e-05 0 0.00387835 0 0.000333888 0 0 0 0 0 0.00371902 )}
CLUSTER-1 {size: 7515, centroid: (0 0.0814999 0.278706 0.000200281 0.134108 0 0 0 7.64361e-06 0.0509806 0 0 0.0633704 0 5.22211e-06 4.18307e-05 0 0 0.0437242 0 5.64172e-07 0 0.170995 0 0.00777815 0 0 0.0477842 0.306374 0 7.58114e-05 0 0 0.000890997 0.0231696 0.277794 1.70774e-05 0.282063 0.00255509 0.0908108 0.0421393 0.000780957 0.042622 0.0301822 0.111029 0.00459091 0 0.0296061 6.00131e-07 0 6.81138e-05 0.143778 0 0 0.00217531 0.000677498 0.000816325 0 0 4.19284e-06 0 0 0.197765 )}
CLUSTER-2 {size: 5820, centroid: (0 0.030614 0.0995123 0.0102324 0.0568945 0 0 0 3.53157e-05 0.036073 0 0 0.0142333 0 0 9.58049e-07 0 0 0.0255249 0 0 0 0.0623524 0 3.01616e-06 0 0 0.0180406 0.067357 0 0.000193107 0 0 0.0014883 0.0162525 0.0910233 0.00104323 0.0479729 0.000441723 0.0369678 0.00348202 0.0151512 0.0229806 0.00767632 0.0494698 0.00100879 0 0.00134355 0 0 6.21368e-05 0.0679719 4.82005e-05 0 0.00368667 0.00033745 0.00136356 0 0 0 2.23251e-06 0 0.0643233 )}
